compiling...
compiled!
clearing output_files...
compiling...
compiled!
launching...
-whole-program -app -allow-phantom-refs -keep-bytecode-offset -no-bodies-for-excluded -keep-offset -soot-classpath /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/dacapo-9.12-MR1-bach.jar -prepend-classpath -keep-line-number -main-class Harness -process-dir /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out -p cg.spark on -p cg reflection-log:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/out/refl.log -output-dir /Users/suvenjagtiani/csRnD/out/dacapo -output-format jimple -ire -i jdt.* -i jdk.* -i java.* -i org.* -i com.* -i sun.* 
Read from file: 

 1. Static Analysis starts: 
16619
16618
16617
16616
16615
16614
16613
16612
16611
16610
16609
16608
16607
16606
16605
16604
16603
16602
16601
16600
16599
16598
16597
16596
16595
16594
16593
16592
16591
16590
16589
16588
16587
16586
16585
16584
16583
16582
16581
16580
16579
16578
16577
16576
16575
16574
16573
16572
16571
16571
16570
16569
16568
16567
16568
16567
16568
16567
16566
16565
16564
16565
16564
16563
16563
16562
16561
16561
16560
16559
16558
16557
16556
16555
16554
16553
16552
16551
16552
16551
16553
16555
16554
16554
16553
16552
16551
16551
16551
16556
16555
16560
16559
16558
16563
16562
16566
16565
16570
16569
16568
16572
16571
16570
16570
16575
16574
16573
16572
16571
16570
16569
16568
16567
16566
16565
16564
16563
16567
16566
16570
16569
16568
16567
16568
16567
16571
16570
16569
16568
16567
16566
16565
16564
16563
16562
16563
16562
16561
16560
16559
16558
16557
16556
16555
16554
16553
16552
16551
16550
16549
16548
16547
16546
16545
16544
16543
16542
16541
16540
16539
16538
16537
16536
16535
16536
16535
16534
16533
16532
16531
16530
16529
16528
16527
16526
16525
16524
16523
16524
16523
16522
16521
16520
16519
16518
16517
16516
16515
16514
16513
16512
16511
16510
16509
16508
16507
16506
16505
16507
16506
16505
16504
16503
16502
16512
16511
16510
16509
16509
16508
16507
16506
16505
16504
16505
16504
16508
16507
16506
16505
16504
16503
16502
16502
16501
16501
16505
16505
16505
16505
16504
16503
16502
16503
16502
16501
16500
16499
16498
16497
16496
16495
16494
16493
16492
16495
16494
16493
16492
16491
16490
16489
16488
16487
16486
16485
16484
16483
16482
16481
16480
16479
16478
16477
16476
16475
16474
16473
16472
16471
16470
16469
16468
16467
16466
16465
16464
16463
16462
16461
16460
16459
16458
16457
16456
16455
16454
16453
16452
16451
16450
16449
16448
16447
16446
16445
16444
16443
16442
16441
16440
16439
16438
16437
16436
16435
16434
16433
16432
16431
16430
16429
16428
16427
16426
16425
16424
16423
16422
16421
16420
16419
16418
16417
16416
16415
16414
16413
16412
16411
16410
16409
16408
16407
16406
16405
16404
16403
16402
16401
16400
16399
16398
16397
16396
16395
16394
16393
16392
16391
16390
16389
16388
16387
16386
16385
16384
16383
16382
16381
16380
16379
16378
16377
16376
16375
16374
16373
16372
16371
16370
16369
16368
16367
16366
16365
16364
16363
16362
16361
16360
16359
16358
16357
16356
16355
16354
16353
16352
16351
16350
16349
16348
16347
16346
16345
16344
16343
16342
16341
16340
16339
16338
16337
16336
16335
16334
16333
16332
16331
16330
16329
16328
16327
16326
16325
16324
16323
16322
16321
16320
16319
16318
16317
16316
16315
16314
16313
16312
16311
16310
16309
16308
16307
16306
16305
16304
16303
16302
16301
16300
16299
16298
16297
16296
16295
16294
16293
16292
16291
16290
16289
16288
16287
16286
16285
16284
16283
16282
16281
16280
16279
16278
16277
16276
16275
16274
16273
16272
16271
16270
16269
16268
16267
16266
16265
16264
16263
16262
16261
16260
16259
16258
16257
16256
16255
16254
16253
16252
16251
16250
16249
16248
16247
16246
16245
16244
16243
16242
16241
16240
16239
16238
16237
16236
16236
16239
16249
16254
16259
16258
16257
16256
16255
16254
16253
16252
16251
16250
16249
16248
16247
16246
16245
16244
16243
16242
16241
16240
16239
16238
16237
16236
16235
16234
16233
16232
16235
16234
16233
16232
16231
16230
16229
16228
16227
16226
16225
16224
16223
16222
16221
16220
16219
16218
16217
16216
16215
16214
16213
16212
16211
16210
16209
16208
16207
16206
16205
16204
16203
16202
16201
16200
16199
16198
16197
16196
16195
16194
16193
16192
16191
16190
16189
16188
16187
16186
16185
16184
16183
16182
16181
16180
16179
16178
16177
16176
16175
16174
16173
16172
16171
16170
16169
16168
16167
16166
16165
16164
16163
16162
16161
16160
16159
16158
16157
16156
16155
16154
16153
16152
16151
16150
16149
16148
16147
16146
16145
16144
16143
16142
16141
16140
16139
16138
16137
16136
16135
16134
16133
16132
16131
16130
16129
16128
16127
16126
16125
16124
16123
16122
16121
16120
16119
16118
16117
16116
16115
16114
16113
16112
16111
16110
16109
16108
16107
16106
16105
16104
16103
16102
16101
16100
16099
16098
16097
16096
16095
16094
16093
16092
16091
16090
16089
16088
16087
16086
16085
16084
16083
16082
16081
16080
16079
16078
16077
16076
16075
16074
16073
16072
16071
16070
16069
16068
16067
16066
16065
16064
16063
16062
16061
16060
16059
16058
16057
16056
16055
16054
16053
16052
16051
16050
16049
16048
16047
16046
16045
16044
16043
16042
16041
16040
16039
16038
16037
16036
16035
16034
16033
16032
16031
16030
16029
16028
16027
16026
16025
16024
16023
16022
16021
16020
16019
16018
16017
16016
16015
16014
16013
16012
16011
16010
16009
16008
16007
16006
16005
16004
16003
16004
16007
16009
16008
16009
16008
16007
16008
16007
16008
16009
16010
16009
16008
16007
16008
16009
16008
16007
16006
16005
16004
16003
16002
16001
16002
16001
16000
16001
16000
16001
16000
15999
16000
15999
15998
15997
15996
15995
15996
15997
15998
15999
15998
15999
16000
15999
16000
15999
16000
15999
16000
15999
16000
16001
16000
16001
16000
15999
16000
15999
15998
15999
15998
15997
15996
15995
15996
15995
15996
15997
15996
15997
15996
15995
15994
15993
15992
15991
15990
15989
15988
15987
15986
15985
15984
15983
15982
15981
15980
15979
15978
15977
15976
15975
15974
15973
15972
15971
15970
15969
15968
15967
15966
15965
15964
15965
15964
15963
15962
15961
15960
15959
15958
15957
15956
15955
15959
15958
15961
15964
15967
15970
15969
15970
15969
15968
15967
15966
15965
15964
15963
15962
15961
15960
15959
15958
15957
15956
15955
15954
15953
15952
15951
15950
15949
15948
15951
15950
15949
15951
15950
15949
15952
15951
15950
15951
15950
15953
15952
15951
15950
15949
15948
15947
15946
15945
15944
15943
15942
15942
15943
15942
15941
15940
15941
15943
15945
15946
15947
15946
15945
15944
15943
15942
15941
15940
15939
15938
15937
15936
15935
15934
15933
15932
15931
15930
15929
15928
15927
15926
15925
15924
15923
15922
15921
15920
15919
15918
15917
15916
15915
15914
15913
15912
15912
15911
15912
15911
15910
15909
15909
15908
15907
15909
15911
15911
15910
15912
15913
15912
15911
15910
15909
15908
15907
15906
15905
15906
15906
15910
15913
15912
15918
15917
15916
15918
15917
15916
15915
15914
15913
15912
15911
15910
15909
15908
15907
15906
15905
15904
15903
15902
15901
15900
15899
15898
15897
15896
15895
15894
15893
15892
15892
15894
15894
15893
15892
15891
15890
15889
15888
15887
15886
15885
15884
15883
15882
15881
15881
15880
15879
15878
15877
15876
15875
15874
15873
15872
15871
15870
15869
15871
15870
15869
15868
15867
15866
15868
15869
15868
15867
15869
15868
15867
15866
15865
15864
15863
15862
15862
15861
15860
15859
15858
15857
15856
15855
15858
15857
15856
15855
15855
15854
15853
15852
15851
15850
15849
15851
15850
15849
15848
15847
15846
15845
15844
15843
15842
15841
15840
15839
15839
15842
15843
15847
15846
15847
15846
15849
15848
15847
15846
15846
15849
15849
15850
15849
15848
15847
15848
15847
15848
15849
15850
15849
15848
15847
15846
15845
15844
15843
15842
15841
15840
15839
15838
15837
15836
15835
15834
15833
15832
15831
15830
15829
15828
15827
15826
15825
15824
15823
15822
15821
15820
15819
15818
15817
15816
15815
15814
15813
15812
15811
15810
15809
15808
15807
15806
15806
15805
15805
15804
15806
15805
15804
15803
15802
15804
15806
15808
15807
15806
15805
15804
15803
15802
15804
15803
15802
15801
15800
15803
15802
15805
15804
15803
15802
15803
15803
15802
15801
15800
15799
15798
15797
15796
15797
15796
15795
15794
15793
15792
15791
15790
15789
15788
15787
15786
15785
15794
15794
15793
15792
15795
15794
15793
15792
15791
15791
15790
15789
15788
15787
15786
15785
15784
15783
15782
15781
15781
15780
15779
15778
15777
15776
15775
15774
15773
15775
15774
15773
15772
15772
15771
15770
15769
15769
15771
15770
15769
15768
15770
15769
15770
15769
15768
15767
15766
15766
15765
15764
15763
15762
15761
15760
15759
15758
15757
15756
15755
15754
15753
15753
15752
15751
15750
15749
15748
15747
15746
15746
15745
15744
15743
15742
15741
15740
15739
15738
15737
15736
15735
15734
15733
15732
15734
15734
15733
15733
15732
15731
15730
15729
15728
15727
15726
15725
15724
15723
15722
15721
15720
15719
15718
15717
15716
15715
15714
15718
15717
15716
15715
15714
15713
15712
15711
15710
15709
15708
15707
15706
15705
15704
15703
15702
15701
15700
15699
15698
15697
15696
15695
15694
15693
15692
15691
15690
15689
15688
15687
15686
15685
15684
15683
15682
15681
15680
15679
15678
15677
15676
15675
15674
15673
15672
15671
15670
15669
15668
15667
15666
15668
15667
15666
15665
15666
15666
15666
15665
15664
15663
15662
15661
15660
15659
15658
15657
15656
15655
15654
15653
15652
15651
15650
15649
15648
15647
15646
15645
15644
15657
15656
15655
15654
15653
15652
15651
15650
15649
15648
15647
15646
15645
15647
15646
15645
15644
15643
15642
15645
15644
15643
15642
15644
15643
15642
15641
15643
15642
15641
15640
15639
15638
15637
15636
15635
15634
15633
15632
15631
15630
15629
15631
15630
15629
15628
15627
15630
15629
15628
15631
15630
15629
15628
15627
15626
15625
15624
15623
15622
15621
15620
15619
15618
15617
15616
15615
15614
15613
15612
15611
15610
15609
15608
15607
15606
15605
15604
15603
15627
15626
15625
15624
15623
15622
15621
15620
15622
15621
15620
15619
15618
15620
15619
15618
15617
15617
15616
15615
15614
15613
15612
15611
15610
15609
15608
15607
15606
15605
15604
15603
15602
15601
15600
15599
15598
15597
15596
15595
15594
15593
15592
15591
15590
15589
15588
15587
15586
15585
15584
15583
15582
15581
15580
15579
15578
15577
15576
15575
15574
15573
15572
15571
15570
15569
15568
15567
15566
15565
15564
15568
15567
15566
15565
15565
15564
15563
15562
15561
15560
15559
15558
15557
15558
15559
15558
15557
15556
15555
15554
15553
15552
15553
15552
15551
15550
15549
15548
15547
15546
15545
15544
15543
15542
15541
15540
15539
15538
15537
15536
15535
15534
15533
15532
15531
15530
15529
15528
15527
15526
15525
15524
15523
15522
15521
15520
15519
15518
15518
15517
15516
15515
15514
15513
15515
15514
15514
15513
15512
15511
15510
15510
15510
15509
15508
15507
15506
15505
15504
15503
15502
15501
15500
15499
15498
15497
15496
15495
15494
15493
15492
15491
15490
15489
15494
15493
15492
15491
15490
15489
15488
15487
15486
15485
15493
15492
15491
15495
15494
15493
15492
15491
15490
15489
15488
15487
15486
15485
15484
15483
15482
15481
15480
15479
15478
15477
15476
15475
15474
15475
15474
15474
15478
15477
15476
15475
15474
15473
15472
15471
15470
15469
15468
15467
15466
15465
15464
15463
15462
15461
15460
15461
15460
15459
15458
15457
15456
15455
15454
15453
15452
15451
15450
15449
15448
15447
15446
15445
15444
15443
15442
15442
15441
15440
15439
15438
15437
15436
15435
15434
15433
15432
15431
15430
15430
15429
15430
15431
15432
15431
15433
15435
15434
15433
15432
15431
15433
15432
15431
15431
15433
15432
15431
15430
15430
15429
15428
15428
15427
15426
15425
15424
15423
15426
15425
15424
15423
15422
15421
15427
15426
15429
15428
15427
15426
15427
15426
15427
15428
15430
15431
15430
15431
15430
15429
15430
15429
15428
15427
15426
15425
15425
15424
15423
15422
15422
15421
15420
15419
15420
15422
15421
15420
15422
15421
15422
15421
15422
15421
15420
15419
15418
15417
15416
15415
15414
15413
15412
15411
15410
15409
15408
15407
15406
15405
15406
15405
15404
15403
15402
15401
15400
15399
15398
15397
15396
15395
15394
15393
15392
15391
15390
15389
15388
15387
15386
15385
15384
15383
15382
15381
15380
15379
15378
15377
15376
15375
15374
15373
15372
15371
15370
15369
15368
15367
15366
15365
15364
15363
15362
15361
15360
15359
15358
15357
15356
15355
15358
15357
15356
15355
15354
15353
15352
15351
15350
15349
15348
15347
15346
15345
15344
15343
15342
15341
15340
15346
15345
15344
15343
15342
15341
15340
15339
15338
15337
15336
15335
15334
15333
15332
15331
15330
15329
15328
15327
15326
15325
15324
15323
15323
15322
15321
15320
15319
15318
15317
15316
15315
15314
15313
15312
15311
15310
15309
15308
15307
15309
15308
15307
15306
15305
15304
15303
15302
15301
15300
15299
15298
15297
15296
15295
15294
15295
15294
15293
15292
15291
15290
15289
15288
15287
15286
15285
15284
15283
15282
15281
15280
15279
15278
15277
15276
15275
15274
15273
15272
15271
15270
15269
15268
15267
15266
15265
15264
15263
15262
15261
15260
15259
15258
15257
15256
15255
15254
15253
15252
15251
15250
15249
15248
15247
15246
15245
15244
15243
15242
15241
15240
15239
15238
15237
15236
15235
15234
15240
15239
15238
15237
15236
15235
15234
15233
15232
15231
15230
15229
15228
15227
15226
15225
15229
15228
15227
15226
15226
15225
15226
15225
15224
15223
15222
15221
15220
15221
15220
15219
15218
15217
15216
15215
15214
15213
15212
15213
15212
15211
15210
15209
15208
15210
15209
15208
15208
15207
15206
15206
15205
15204
15203
15202
15201
15200
15199
15198
15197
15196
15195
15194
15193
15192
15193
15194
15201
15200
15199
15198
15197
15196
15197
15196
15195
15194
15193
15193
15192
15191
15190
15189
15188
15187
15186
15185
15184
15183
15182
15183
15182
15184
15183
15182
15181
15180
15179
15178
15177
15176
15175
15176
15175
15174
15173
15172
15173
15174
15173
15172
15171
15170
15169
15170
15169
15168
15167
15166
15165
15164
15163
15162
15161
15160
15159
15158
15157
15156
15155
15154
15153
15152
15151
15152
15152
15151
15152
15151
15150
15149
15148
15147
15146
15145
15144
15143
15142
15141
15140
15139
15138
15137
15136
15135
15134
15133
15132
15131
15130
15129
15128
15127
15126
15125
15124
15123
15122
15121
15120
15119
15118
15117
15118
15117
15116
15115
15114
15113
15112
15111
15110
15109
15108
15107
15106
15105
15105
15104
15103
15107
15106
15109
15108
15107
15106
15105
15104
15103
15102
15101
15100
15099
15098
15097
15096
15095
15094
15093
15092
15091
15090
15089
15088
15091
15090
15089
15088
15087
15086
15085
15084
15083
15082
15081
15080
15079
15078
15077
15076
15075
15074
15073
15072
15071
15070
15069
15068
15067
15066
15065
15064
15063
15062
15061
15060
15059
15058
15057
15056
15055
15054
15053
15055
15054
15053
15052
15051
15050
15049
15048
15047
15046
15045
15044
15043
15042
15041
15040
15039
15038
15037
15036
15035
15034
15033
15032
15031
15030
15029
15028
15027
15026
15025
15024
15023
15022
15021
15020
15019
15018
15017
15016
15015
15014
15013
15012
15011
15010
15009
15008
15007
15006
15005
15004
15003
15002
15001
15000
14999
14998
14997
14996
14995
14994
14993
14992
14991
14990
14989
14988
14987
14986
14985
14984
14983
14982
14981
14980
14979
14978
14977
14976
14975
14974
14973
14972
14971
14970
14969
14968
14967
14966
14965
14964
14963
14962
14961
14960
14959
14958
14957
14956
14955
14954
14953
14952
14951
14950
14949
14948
14947
14946
14945
14944
14943
14942
14941
14940
14939
14938
14937
14936
14935
14934
14933
14932
14931
14930
14929
14928
14927
14926
14925
14924
14923
14922
14921
14920
14919
14918
14917
14916
14915
14914
14913
14912
14911
14910
14909
14908
14907
14906
14905
14904
14903
14902
14901
14900
14899
14898
14897
14896
14895
14894
14893
14892
14891
14890
14889
14888
14887
14886
14885
14884
14883
14882
14881
14880
14879
14878
14877
14876
14875
14874
14873
14872
14871
14870
14869
14868
14867
14866
14865
14864
14863
14862
14861
14860
14860
14859
14858
14857
14856
14855
14854
14853
14852
14851
14850
14849
14848
14847
14846
14845
14844
14843
14844
14845
14844
14843
14842
14841
14840
14839
14838
14837
14836
14835
14834
14833
14832
14831
14830
14829
14828
14827
14826
14825
14824
14823
14822
14821
14820
14819
14818
14817
14816
14815
14814
14813
14812
14813
14812
14811
14810
14809
14808
14807
14806
14805
14804
14803
14802
14801
14800
14800
14799
14798
14797
14796
14795
14794
14793
14792
14791
14790
14789
14788
14787
14786
14785
14784
14783
14782
14781
14780
14779
14778
14777
14777
14776
14775
14777
14776
14775
14774
14773
14772
14772
14771
14770
14769
14768
14767
14766
14765
14764
14763
14762
14761
14760
14760
14759
14758
14757
14756
14755
14754
14753
14752
14751
14750
14749
14748
14747
14746
14745
14744
14743
14742
14741
14740
14739
14738
14737
14736
14735
14734
14733
14732
14731
14730
14729
14728
14727
14726
14725
14724
14723
14722
14721
14720
14719
14718
14717
14716
14715
14714
14713
14712
14711
14710
14709
14708
14707
14706
14705
14704
14703
14702
14701
14700
14813
14812
14811
14810
14809
14808
14807
14806
14805
14804
14803
14802
14801
14800
14799
14798
14797
14796
14795
14794
14793
14792
14791
14790
14789
14788
14788
14787
14786
14785
14784
14783
14782
14781
14780
14779
14778
14777
14776
14778
14780
14779
14778
14777
14776
14775
14774
14773
14772
14771
14770
14769
14768
14767
14766
14765
14764
14763
14762
14761
14760
14759
14758
14757
14756
14755
14754
14753
14752
14751
14750
14749
14748
14747
14746
14745
14744
14743
14742
14741
14740
14739
14738
14737
14736
14735
14734
14733
14732
14731
14730
14729
14728
14727
14726
14725
14724
14723
14722
14721
14720
14719
14718
14717
14716
14715
14715
14714
14713
14712
14711
14711
14711
14712
14712
14713
14712
14713
14714
14714
14715
14714
14715
14715
14716
14716
14717
14716
14715
14714
14713
14712
14711
14710
14709
14708
14707
14710
14713
14712
14711
14710
14709
14708
14707
14708
14707
14706
14705
14704
14704
14706
14705
14704
14703
14704
14703
14702
14703
14702
14701
14700
14702
14701
14700
14699
14700
14701
14701
14700
14699
14700
14701
14702
14701
14700
14699
14698
14697
14696
14695
14694
14693
14692
14691
14690
14691
14690
14689
14688
14687
14686
14687
14686
14685
14686
14687
14686
14687
14686
14685
14686
14687
14688
14689
14690
14689
14690
14689
14688
14687
14686
14685
14686
14685
14686
14685
14684
14685
14684
14683
14682
14681
14680
14679
14678
14677
14676
14675
14674
14673
14674
14675
14674
14675
14674
14673
14672
14671
14670
14669
14668
14667
14666
14665
14664
14663
14662
14661
14660
14664
14663
14662
14661
14660
14659
14658
14657
14656
14655
14654
14653
14652
14651
14650
14649
14648
14647
14646
14645
14644
14643
14642
14641
14640
14639
14638
14637
14636
14635
14634
14633
14632
14631
14630
14629
14628
14627
14626
14625
14624
14623
14622
14621
14620
14619
14618
14617
14616
14615
14614
14613
14612
14611
14610
14609
14608
14607
14606
14605
14604
14603
14602
14601
14600
14599
14598
14597
14596
14595
14594
14593
14592
14591
14590
14589
14588
14587
14586
14585
14584
14583
14582
14581
14580
14579
14578
14577
14576
14575
14574
14573
14572
14571
14570
14569
14568
14567
14566
14565
14564
14563
14562
14561
14560
14559
14558
14557
14556
14555
14554
14553
14552
14551
14550
14549
14548
14547
14547
14546
14545
14544
14544
14543
14542
14541
14540
14539
14538
14537
14543
14542
14541
14540
14539
14538
14537
14536
14535
14534
14533
14533
14532
14531
14530
14529
14528
14527
14526
14525
14524
14523
14523
14522
14521
14520
14519
14518
14517
14516
14515
14514
14513
14512
14511
14510
14509
14508
14507
14506
14505
14504
14503
14502
14501
14500
14499
14498
14497
14496
14495
14494
14493
14492
14491
14490
14489
14488
14487
14486
14485
14484
14483
14482
14481
14481
14480
14479
14478
14477
14476
14479
14478
14477
14476
14475
14474
14473
14480
14479
14478
14477
14476
14475
14474
14473
14472
14471
14470
14469
14468
14467
14466
14465
14464
14463
14462
14461
14460
14459
14458
14457
14456
14455
14454
14453
14452
14451
14450
14449
14448
14447
14446
14445
14444
14443
14442
14441
14440
14439
14438
14437
14438
14439
14438
14437
14436
14435
14434
14433
14432
14431
14430
14430
14431
14430
14429
14428
14428
14427
14426
14425
14424
14423
14422
14421
14420
14419
14418
14417
14416
14415
14414
14413
14412
14411
14410
14409
14408
14407
14406
14405
14404
14403
14402
14401
14400
14399
14398
14397
14396
14395
14394
14393
14392
14391
14390
14389
14388
14387
14386
14385
14384
14383
14382
14381
14380
14379
14378
14377
14376
14375
14374
14373
14372
14371
14370
14369
14368
14367
14366
14365
14364
14363
14362
14361
14360
14359
14358
14357
14356
14357
14356
14355
14354
14353
14352
14351
14350
14349
14348
14347
14346
14345
14344
14343
14342
14341
14340
14339
14338
14337
14336
14335
14334
14333
14332
14331
14330
14329
14328
14327
14326
14325
14324
14323
14322
14321
14320
14319
14318
14317
14316
14315
14314
14313
14312
14311
14310
14309
14308
14307
14306
14305
14304
14303
14302
14301
14300
14299
14298
14297
14296
14295
14294
14293
14292
14291
14290
14289
14288
14287
14286
14285
14284
14283
14282
14281
14280
14279
14278
14277
14276
14275
14274
14273
14272
14271
14270
14269
14268
14267
14266
14265
14264
14263
14262
14261
14260
14259
14258
14257
14256
14255
14254
14253
14252
14251
14250
14249
14248
14247
14246
14245
14244
14243
14242
14241
14240
14239
14238
14237
14236
14235
14234
14233
14232
14231
14230
14229
14228
14227
14226
14225
14224
14223
14222
14221
14220
14219
14218
14217
14216
14215
14214
14213
14212
14211
14210
14209
14208
14207
14206
14205
14204
14203
14202
14201
14200
14199
14198
14197
14196
14195
14194
14193
14192
14191
14190
14189
14188
14187
14186
14185
14184
14183
14182
14181
14180
14179
14178
14177
14176
14175
14174
14173
14172
14171
14170
14169
14168
14167
14166
14165
14164
14163
14162
14161
14160
14159
14158
14157
14156
14155
14154
14153
14152
14151
14150
14149
14148
14147
14146
14145
14144
14143
14142
14141
14140
14139
14138
14137
14136
14135
14134
14133
14132
14131
14130
14129
14128
14127
14126
14125
14124
14123
14122
14121
14120
14119
14118
14117
14116
14115
14114
14113
14112
14111
14110
14109
14108
14107
14106
14106
14105
14104
14104
14103
14102
14101
14100
14100
14099
14099
14098
14097
14096
14095
14094
14093
14092
14093
14092
14091
14090
14089
14088
14087
14086
14085
14087
14086
14085
14084
14083
14082
14081
14080
14079
14078
14077
14076
14075
14074
14073
14072
14071
14070
14069
14068
14067
14066
14065
14064
14063
14062
14061
14060
14059
14058
14057
14056
14055
14054
14053
14052
14051
14050
14049
14048
14049
14048
14047
14046
14045
14044
14043
14042
14043
14042
14041
14040
14039
14038
14037
14036
14035
14034
14033
14032
14031
14030
14029
14028
14027
14026
14025
14024
14023
14022
14021
14020
14019
14018
14017
14016
14015
14014
14013
14012
14011
14010
14010
14009
14008
14007
14006
14005
14004
14003
14002
14001
14000
13999
13998
13997
13996
13995
13994
13993
13992
13991
13990
13989
13989
13988
13987
13986
13985
13984
13983
13982
13981
13980
13979
13978
13977
13976
13975
13974
13973
13972
13971
13970
13969
13968
13967
13966
13965
13964
13963
13962
13961
13960
13959
13958
13957
13960
13959
13958
13957
13960
13959
13958
13957
13956
13955
13954
13953
13952
13951
13950
13949
13948
13947
13946
13945
13944
13948
13947
13946
13952
13951
13950
13949
13948
13947
13946
13945
13944
13943
13942
13941
13940
13939
13938
13937
13936
13935
13934
13933
13932
13931
13930
13929
13928
13927
13926
13925
13924
13923
13922
13921
13920
13919
13918
13917
13916
13915
13914
13913
13912
13911
13910
13909
13908
13907
13906
13905
13904
13903
13902
13901
13900
13899
13898
13897
13896
13895
13894
13893
13892
13891
13890
13889
13888
13887
13886
13885
13884
13883
13882
13881
13880
13879
13878
13877
13876
13875
13874
13873
13872
13873
13872
13871
13870
13869
13868
13867
13866
13865
13864
13863
13862
13861
13860
13859
13858
13857
13856
13855
13854
13853
13852
13851
13850
13849
13848
13847
13846
13845
13844
13843
13860
13859
13858
13857
13856
13855
13854
13853
13852
13851
13850
13849
13848
13847
13850
13849
13848
13847
13846
13845
13844
13843
13842
13841
13840
13841
13840
13839
13838
13842
13841
13840
13839
13838
13837
13836
13835
13834
13833
13832
13831
13830
13829
13828
13827
13826
13825
13824
13823
13822
13821
13820
13819
13818
13817
13816
13815
13814
13813
13812
13811
13810
13809
13808
13807
13806
13805
13804
13803
13802
13801
13800
13799
13798
13797
13796
13795
13794
13793
13792
13791
13790
13789
13788
13787
13786
13785
13784
13783
13782
13781
13780
13779
13778
13777
13776
13775
13774
13773
13772
13771
13770
13769
13768
13767
13766
13765
13764
13763
13762
13761
13760
13761
13760
13759
13763
13762
13761
13760
13759
13758
13757
13756
13755
13754
13753
13752
13751
13750
13749
13748
13747
13746
13745
13744
13743
13742
13741
13740
13739
13738
13742
13741
13740
13739
13738
13737
13736
13735
13734
13733
13732
13731
13730
13729
13728
13727
13726
13725
13724
13723
13722
13721
13720
13719
13718
13717
13716
13715
13714
13713
13712
13711
13710
13709
13708
13707
13706
13705
13704
13703
13702
13701
13700
13699
13698
13697
13696
13695
13694
13693
13692
13691
13694
13693
13692
13692
13692
13691
13691
13690
13689
13688
13687
13686
13685
13684
13683
13682
13681
13680
13681
13680
13681
13680
13679
13678
13677
13689
13688
13687
13686
13685
13684
13683
13682
13681
13680
13680
13679
13678
13680
13679
13679
13678
13677
13676
13675
13674
13673
13672
13671
13670
13669
13668
13667
13666
13665
13664
13663
13662
13661
13660
13659
13658
13657
13656
13655
13654
13653
13652
13651
13650
13649
13648
13647
13646
13645
13644
13643
13642
13641
13640
13639
13638
13637
13636
13635
13634
13633
13632
13631
13630
13629
13628
13627
13626
13625
13624
13623
13622
13621
13620
13619
13618
13617
13616
13615
13614
13613
13612
13611
13610
13609
13608
13607
13606
13605
13604
13603
13602
13601
13600
13599
13598
13597
13596
13595
13594
13593
13592
13591
13590
13589
13588
13587
13586
13585
13584
13583
13582
13581
13580
13579
13578
13577
13576
13575
13574
13573
13572
13571
13570
13569
13568
13567
13566
13565
13564
13563
13562
13561
13560
13559
13558
13557
13556
13555
13554
13553
13552
13551
13550
13549
13548
13547
13546
13545
13544
13543
13542
13541
13540
13539
13538
13537
13536
13535
13534
13533
13532
13531
13530
13529
13528
13527
13526
13525
13524
13523
13522
13521
13520
13519
13518
13517
13516
13516
13515
13514
13513
13513
13512
13511
13510
13509
13508
13507
13506
13505
13504
13503
13502
13501
13500
13499
13498
13497
13496
13495
13494
13493
13492
13491
13490
13489
13488
13487
13486
13485
13484
13483
13482
13481
13480
13479
13478
13477
13476
13475
13474
13475
13475
13476
13477
13476
13475
13476
13475
13474
13473
13473
13472
13471
13470
13469
13468
13467
13466
13465
13464
13463
13462
13461
13460
13459
13458
13457
13456
13455
13454
13453
13452
13451
13450
13449
13448
13447
13446
13445
13444
13443
13442
13441
13440
13439
13438
13437
13436
13435
13434
13433
13432
13431
13430
13429
13428
13427
13426
13425
13424
13423
13422
13421
13420
13419
13418
13417
13416
13415
13414
13413
13412
13411
13410
13409
13408
13407
13406
13405
13404
13403
13402
13401
13400
13399
13398
13397
13396
13395
13394
13393
13392
13391
13390
13389
13388
13387
13386
13385
13384
13383
13382
13381
13380
13379
13378
13377
13376
13375
13374
13373
13372
13371
13370
13369
13368
13367
13366
13365
13364
13363
13362
13361
13360
13359
13358
13357
13356
13355
13354
13353
13352
13351
13350
13349
13348
13347
13346
13345
13344
13343
13342
13341
13340
13339
13338
13337
13336
13335
13334
13333
13332
13331
13330
13329
13328
13327
13326
13325
13324
13323
13322
13321
13320
13319
13318
13317
13316
13315
13314
13313
13312
13311
13310
13309
13308
13307
13306
13305
13304
13303
13302
13301
13300
13299
13298
13297
13296
13295
13294
13293
13292
13291
13290
13289
13288
13287
13286
13285
13284
13283
13282
13281
13280
13279
13278
13277
13276
13275
13274
13273
13272
13271
13270
13269
13268
13267
13266
13265
13264
13263
13262
13261
13260
13259
13258
13257
13256
13255
13254
13253
13252
13251
13250
13249
13248
13247
13246
13245
13244
13243
13242
13241
13240
13239
13238
13237
13236
13235
13234
13233
13232
13231
13230
13229
13231
13230
13229
13228
13227
13231
13230
13229
13228
13227
13226
13225
13224
13223
13222
13221
13220
13219
13218
13219
13218
13217
13216
13215
13214
13213
13212
13211
13210
13209
13208
13207
13206
